"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2026-01-13"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2026-01-13"
"config.yaml" "e3cc0ef466fd9ee561541bec42dcd66e" "site/built/config.yaml" "2026-01-13"
"contribute.md" "bff656c223950dd9640e88b0f45d4fa2" "site/built/contribute.md" "2026-01-13"
"index.md" "695ec6b5ea71afec2087ea5bf540a0d9" "site/built/index.md" "2026-01-13"
"episodes/01-intro-shell.md" "4248552de8d7fe3f30930e93acef8436" "site/built/01-intro-shell.md" "2026-01-13"
"episodes/02-navigating-the-filesystem.md" "a55e2785748efba647329295a246802c" "site/built/02-navigating-the-filesystem.md" "2026-01-13"
"episodes/03-working-with-files-and-folders.md" "f28760ce8c1c6e3b96c8b6ccacc55772" "site/built/03-working-with-files-and-folders.md" "2026-01-13"
"episodes/04-loops.md" "ef86d9f8b71733dea97b44a886391bdd" "site/built/04-loops.md" "2026-01-13"
"episodes/05-counting-mining.md" "8a1409e608d737dc37bb8057e9d6260b" "site/built/05-counting-mining.md" "2026-01-13"
"episodes/06-free-text.md" "0189b30bfbfaaa9ab8e754834500b2f0" "site/built/06-free-text.md" "2026-01-13"
"instructors/instructor-notes.md" "c317e03b34390725b50f49df1bf943b1" "site/built/instructor-notes.md" "2026-01-13"
"learners/discuss.md" "498cf8840b7e5bb0897f7c15af83c052" "site/built/discuss.md" "2026-01-13"
"learners/reference.md" "d4c4195030dad8f532e210812c9f90f2" "site/built/reference.md" "2026-01-13"
"learners/setup.md" "4a305d20703b644b8f6d8b5a8417cffd" "site/built/setup.md" "2026-01-13"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2026-01-13"
